block_height,token_denom,token_amount,weight,token_denom,token_amount,weight
8274600,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274601,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274602,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274603,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274604,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274605,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512334029120,536870912000000,uosmo,33702715331367,536870912000000
8274606,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274607,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274608,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274609,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274610,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274611,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274612,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274613,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274614,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274615,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274616,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274617,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274618,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274619,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274620,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274621,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274622,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274623,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274624,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274625,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274626,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274627,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274628,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274629,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274630,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381430158,536870912000000,uosmo,33702077281005,536870912000000
8274631,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274632,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274633,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274634,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274635,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274636,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274637,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274638,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274639,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274640,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274641,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274642,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512383459895,536870912000000,uosmo,33702050096194,536870912000000
8274643,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274644,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274645,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274646,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274647,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512334029120,536870912000000,uosmo,33702715331367,536870912000000
8274648,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274649,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274650,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274651,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274652,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274653,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274654,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512383459895,536870912000000,uosmo,33702050096194,536870912000000
8274655,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274656,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274657,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274658,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274659,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274660,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512383459895,536870912000000,uosmo,33702050096194,536870912000000
8274661,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274662,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274663,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512383459895,536870912000000,uosmo,33702050096194,536870912000000
8274664,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512334029120,536870912000000,uosmo,33702715331367,536870912000000
8274665,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274666,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274667,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274668,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512334029120,536870912000000,uosmo,33702715331367,536870912000000
8274669,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274670,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274671,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274672,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274673,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274674,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274675,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274676,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274677,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274678,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274679,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274680,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274681,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274682,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274683,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274684,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274685,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274686,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274687,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274688,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274689,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274690,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512383459895,536870912000000,uosmo,33702050096194,536870912000000
8274691,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274692,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512383459895,536870912000000,uosmo,33702050096194,536870912000000
8274693,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512381042383,536870912000000,uosmo,33702082493204,536870912000000
8274694,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
8274695,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274696,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376139421,536870912000000,uosmo,33702148394726,536870912000000
8274697,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512376328983,536870912000000,uosmo,33702145859116,536870912000000
8274698,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512383459895,536870912000000,uosmo,33702050096194,536870912000000
8274699,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2512379339093,536870912000000,uosmo,33702106295406,536870912000000
